Date,Hour,Minute,Generator,Output,Output DA,Curtailment,Unit Market Revenue,Unit Uplift Payment
2019-02-06,15,0,141,230.0,230.0,0.0,-127386.349077,0.0
2019-02-06,15,0,142,398.85,398.85,0.0,-220904.544911,0.0
2019-02-06,15,0,143,238.5,238.5,0.0,-3174.219156,0.0
2019-02-06,15,0,145,30.0,30.0,0.0,-286.695492,0.0
2019-02-06,15,0,146,268.0,268.0,0.0,-268000.0,0.0
2019-02-06,15,0,152,9.2,9.2,0.0,15.261841,0.0
2019-02-06,15,0,153,11.5,11.5,0.0,16.992124,0.0
2019-02-06,15,0,154,75.33,75.33,0.0,-535.48825,0.0
2019-02-06,15,0,157,250.0,250.0,0.0,-138463.42291,0.0
2019-02-06,15,0,158,380.51,380.51,0.0,-210746.868206,0.0
2019-02-06,15,0,159,0.0,0.0,0.0,0.0,0.0
2019-02-06,15,0,160,2.67,2.67,0.0,9.093893,0.0
2019-02-06,15,0,161,52.52,52.52,0.0,-21436.805104,0.0
2019-02-06,15,0,162,162.5,162.5,0.0,3289.949787,0.0
2019-02-06,15,0,163,142.89,142.89,0.0,-142890.0,0.0
2019-02-06,15,0,164,13.82,13.82,0.0,-183.931693,0.0
2019-02-06,15,0,167,5.86,5.86,0.0,95.308305,0.0
2019-02-06,15,0,168,2.93,2.93,0.0,47.654153,0.0
2019-02-06,15,0,169,0.0,0.0,0.0,0.0,0.0
2019-02-06,15,0,170,6.4,6.4,0.0,104.090982,0.0
2019-02-06,15,0,172,7.58,7.58,0.0,109.449278,0.0
2019-02-06,15,0,173,11.56,11.56,0.0,166.917369,0.0
2019-02-06,15,0,188,10.7,10.7,0.0,264.692649,0.0
2019-02-06,15,0,190,7.45,7.45,0.0,241.585301,0.0
2019-02-06,15,0,191,19.25,19.25,0.0,624.230475,0.0
2019-02-06,15,0,192,332.6,332.6,0.0,10785.405497,0.0
2019-02-06,15,0,194,52.95,52.95,0.0,-6623.430393,0.0
2019-02-06,15,0,196,5.11,5.11,0.0,1371.64933,0.0
2019-02-06,15,0,198,11.71,11.71,0.0,87.728074,0.0
2019-02-06,15,0,199,130.0,130.0,0.0,-3569.23144,0.0
2019-02-06,15,0,200,20.43,20.43,0.0,-560.918449,0.0
2019-02-06,15,0,204,246.76,246.76,0.0,-907.90486,0.0
2019-02-06,15,0,205,310.98,310.98,0.0,-995.64483,0.0
2019-02-06,15,0,206,539.94,539.94,0.0,-7251.540746,0.0
2019-02-06,15,0,210,2.49,2.49,0.0,17.717561,0.0
2019-02-06,15,0,214,15.41,15.41,0.0,173.612003,0.0
2019-02-06,15,0,217,9.95,9.95,0.0,95.131776,0.0
2019-02-06,15,0,218,13.74,13.74,0.0,131.3679,0.0
2019-02-06,15,0,219,9.36,9.36,0.0,89.490797,0.0
2019-02-06,15,0,221,8.22,8.22,0.0,92.60809,0.0
2019-02-06,15,0,225,7.37,7.37,0.0,46.450719,0.0
2019-02-06,15,0,233,8.97,8.97,0.0,82.408221,0.0
2019-02-06,15,0,236,179.56,179.56,0.0,671.156525,0.0
2019-02-06,15,0,237,522.0,522.0,0.0,808.619934,0.0
2019-02-06,15,0,238,96.61,96.61,0.0,474.533898,0.0
2019-02-06,15,0,240,13.63,13.63,0.0,1.54659,0.0
2019-02-06,15,0,245,78.0,78.0,0.0,483.112364,0.0
2019-02-06,15,0,247,171.72,171.72,0.0,1063.59045,0.0
2019-02-06,15,0,248,52.4,52.4,0.0,81.171809,0.0
2019-02-06,15,0,249,150.0,150.0,0.0,929.062238,0.0
2019-02-06,15,0,251,326.4,326.4,0.0,1729.824737,0.0
2019-02-06,15,0,252,267.06,267.06,0.0,1477.375224,0.0
2019-02-06,15,0,254,19.73,19.73,0.0,29.114153,0.0
2019-02-06,15,0,255,9.05,9.05,0.0,13.354439,0.0
2019-02-06,15,0,258,16.55,16.55,0.0,3.790434,0.0
2019-02-06,15,0,260,6.5,6.5,0.0,22.138691,0.0
2019-02-06,15,0,265,77.99,77.99,0.0,-554.397035,0.0
2019-02-06,15,0,266,37.38,37.38,0.0,-265.718184,0.0
2019-02-06,15,0,267,46.23,46.23,0.0,-328.62899,0.0
2019-02-06,15,0,270,466.38,466.38,0.0,-466380.0,0.0
2019-02-06,15,0,272,150.39,150.39,0.0,-38938.56324,0.0
2019-02-06,15,0,273,24.8,24.8,0.0,-24800.0,0.0
2019-02-06,15,0,274,614.3,614.3,0.0,-614300.0,0.0
2019-02-06,15,0,275,881.73,881.73,0.0,-881730.0,0.0
2019-02-06,15,0,276,5.28,5.28,0.0,-4754.032518,0.0
2019-02-06,15,0,277,5.62,5.62,0.0,-1516.415295,0.0
2019-02-06,15,0,278,9.0,9.0,0.0,-2428.423069,0.0
2019-02-06,15,0,279,264.6,264.6,0.0,-71395.638243,0.0
2019-02-06,15,0,281,56.1,56.1,0.0,-746.640229,0.0
2019-02-06,15,0,282,207.62,207.62,0.0,-2763.234303,0.0
2019-02-06,16,0,9,2.45,2.45,0.0,-68.878422,0.0
2019-02-06,16,0,17,44.76,44.76,0.0,126.766893,0.0
2019-02-06,16,0,19,332.0,332.0,0.0,940.272754,0.0
2019-02-06,16,0,20,419.03,419.03,0.0,1186.754495,0.0
2019-02-06,16,0,21,56.04,56.04,0.0,-1575.488469,0.0
2019-02-06,16,0,22,199.16,199.16,0.0,-5599.112841,0.0
2019-02-06,16,0,23,32.64,32.64,0.0,-917.629258,0.0
2019-02-06,16,0,24,57.75,57.75,0.0,-1623.562796,0.0
2019-02-06,16,0,29,6.75,6.75,0.0,35.236405,0.0
2019-02-06,16,0,30,451.55,451.55,0.0,-12781.046699,0.0
2019-02-06,16,0,31,125.0,125.0,0.0,-3538.103947,0.0
2019-02-06,16,0,32,4.08,4.08,0.0,187.304192,0.0
2019-02-06,16,0,33,2.76,2.76,0.0,23.577818,0.0
2019-02-06,16,0,34,4.42,4.42,0.0,37.75868,0.0
2019-02-06,16,0,35,4.42,4.42,0.0,37.75868,0.0
2019-02-06,16,0,36,10.77,10.77,0.0,-66.179882,0.0
2019-02-06,16,0,37,5.14,5.14,0.0,-32.297524,0.0
2019-02-06,16,0,38,6.61,6.61,0.0,-41.534365,0.0
2019-02-06,16,0,39,4.41,4.41,0.0,-27.710522,0.0
2019-02-06,16,0,40,4.41,4.41,0.0,-27.710522,0.0
2019-02-06,16,0,41,77.71,77.71,0.0,-1406.029335,0.0
2019-02-06,16,0,42,66.72,66.72,0.0,106.371816,0.0
2019-02-06,16,0,43,31.8,31.8,0.0,-156.340914,0.0
2019-02-06,16,0,46,24.13,24.13,0.0,-201.59952,0.0
2019-02-06,16,0,52,132.5,132.5,0.0,-3750.390184,0.0
2019-02-06,16,0,53,210.5,210.5,0.0,-5958.167047,0.0
2019-02-06,16,0,55,623.0,623.0,0.0,-17514.798653,0.0
2019-02-06,16,0,56,133.19,133.19,0.0,-3769.920518,0.0
2019-02-06,16,0,57,126.69,126.69,0.0,-3585.939113,0.0
2019-02-06,16,0,58,243.64,243.64,0.0,-6896.189166,0.0
2019-02-06,16,0,59,239.58,239.58,0.0,-6781.27155,0.0
2019-02-06,16,0,63,51.0,51.0,0.0,5915.314367,0.0
2019-02-06,16,0,64,60.0,60.0,0.0,6959.193373,0.0
2019-02-06,16,0,65,41.4,41.4,0.0,107.731175,0.0
2019-02-06,16,0,67,276.11,276.11,0.0,-152262.30103,0.0
2019-02-06,16,0,68,34.0,34.0,0.0,-13769.419092,0.0
2019-02-06,16,0,69,2.76,2.76,0.0,23.577818,0.0
2019-02-06,16,0,74,134.72,134.72,0.0,-522.693692,0.0
2019-02-06,16,0,77,60.0,60.0,0.0,-16908.289396,0.0
2019-02-06,16,0,78,45.36,45.36,0.0,-12782.666784,0.0
2019-02-06,16,0,79,26.25,26.25,0.0,-7397.376611,0.0
2019-02-06,16,0,80,42.45,42.45,0.0,-11962.614748,0.0
2019-02-06,16,0,81,55.5,55.5,0.0,-15640.167692,0.0
2019-02-06,16,0,82,39.15,39.15,0.0,-11032.658831,0.0
2019-02-06,16,0,83,87.3,87.3,0.0,-24601.561072,0.0
2019-02-06,16,0,84,0.0,0.0,0.0,-0.0,0.0
2019-02-06,16,0,86,13.99,13.99,0.0,119.512201,0.0
2019-02-06,16,0,87,71.43,71.43,0.0,610.204182,0.0
2019-02-06,16,0,88,51.18,51.18,0.0,-14422.770855,0.0
2019-02-06,16,0,89,49.2,49.2,0.0,-13864.797305,0.0
2019-02-06,16,0,90,66.06,66.06,0.0,-18616.026625,0.0
2019-02-06,16,0,91,235.65,235.65,0.0,-66407.306604,0.0
2019-02-06,16,0,92,84.75,84.75,0.0,-23882.958772,0.0
2019-02-06,16,0,95,120.0,120.0,0.0,2333.493576,0.0
2019-02-06,16,0,96,29.88,29.88,0.0,-851.718763,0.0
2019-02-06,16,0,97,183.75,183.75,0.0,-5237.72834,0.0
2019-02-06,16,0,99,29.54,29.54,0.0,-114.610835,0.0
2019-02-06,16,0,101,9.1,9.1,0.0,-257.573967,0.0
2019-02-06,16,0,102,80.5,80.5,0.0,-32601.124614,0.0
2019-02-06,16,0,103,70.0,70.0,0.0,-28348.804012,0.0
2019-02-06,16,0,104,13.0,13.0,0.0,-5264.777888,0.0
2019-02-06,16,0,106,196.06,196.06,0.0,-5511.960552,0.0
2019-02-06,16,0,109,60.0,60.0,0.0,-697.693971,0.0
2019-02-06,16,0,110,338.6,338.6,0.0,-338600.0,0.0
2019-02-06,16,0,111,15.14,15.14,0.0,-273.932366,0.0
2019-02-06,16,0,113,45.0,45.0,0.0,-11521.455396,0.0
2019-02-06,16,0,115,45.0,45.0,0.0,-11521.455396,0.0
2019-02-06,16,0,116,92.15,92.15,0.0,-92150.0,0.0
2019-02-06,16,0,117,3.0,3.0,0.0,-768.097026,0.0
2019-02-06,16,0,119,60.0,60.0,0.0,6959.193373,0.0
2019-02-06,16,0,120,35.28,35.28,0.0,4092.005703,0.0
2019-02-06,16,0,123,3.27,3.27,0.0,-91.931608,0.0
2019-02-06,16,0,125,52.26,52.26,0.0,-1469.218905,0.0
2019-02-06,16,0,126,147.04,147.04,0.0,-4133.829846,0.0
2019-02-06,16,0,127,188.7,188.7,0.0,-5305.04415,0.0
2019-02-06,16,0,128,74.85,74.85,0.0,-2104.306066,0.0
2019-02-06,16,0,131,30.0,30.0,0.0,-10975.940186,0.0
2019-02-06,16,0,132,44.1,44.1,0.0,-16134.632074,0.0
2019-02-06,16,0,133,50.5,50.5,0.0,144.117462,0.0
2019-02-06,16,0,134,0.0,0.0,0.0,0.0,0.0
2019-02-06,16,0,135,64.2,64.2,0.0,183.214675,0.0
2019-02-06,16,0,136,45.9,45.9,0.0,118.861667,0.0
2019-02-06,16,0,139,101.2,101.2,0.0,-1831.040648,0.0
2019-02-06,16,0,140,250.6,250.6,0.0,-250600.0,0.0
2019-02-06,16,0,141,230.0,230.0,0.0,-126834.700796,0.0
2019-02-06,16,0,142,364.12,364.12,0.0,-200795.875017,0.0
2019-02-06,16,0,143,238.5,238.5,0.0,-6750.702331,0.0
2019-02-06,16,0,145,30.0,30.0,0.0,-663.407368,0.0
2019-02-06,16,0,146,268.0,268.0,0.0,-268000.0,0.0
2019-02-06,16,0,152,8.23,8.23,0.0,-30.345765,0.0
2019-02-06,16,0,153,10.17,10.17,0.0,-40.492397,0.0
2019-02-06,16,0,154,62.44,62.44,0.0,-1129.744842,0.0
2019-02-06,16,0,157,250.0,250.0,0.0,-137863.805213,0.0
2019-02-06,16,0,158,270.69,270.69,0.0,-149273.413733,0.0
2019-02-06,16,0,159,0.0,0.0,0.0,-0.0,0.0
2019-02-06,16,0,160,2.45,2.45,0.0,-1.421309,0.0
2019-02-06,16,0,161,48.31,48.31,0.0,-19564.724598,0.0
2019-02-06,16,0,162,162.5,162.5,0.0,3291.79591,0.0
2019-02-06,16,0,163,146.36,146.36,0.0,-146360.0,0.0
2019-02-06,16,0,164,15.32,15.32,0.0,-433.63002,0.0
2019-02-06,16,0,167,4.7,4.7,0.0,76.193816,0.0
2019-02-06,16,0,168,2.35,2.35,0.0,38.096908,0.0
2019-02-06,16,0,169,0.0,0.0,0.0,0.0,0.0
2019-02-06,16,0,170,5.14,5.14,0.0,83.326854,0.0
2019-02-06,16,0,172,6.28,6.28,0.0,87.625848,0.0
2019-02-06,16,0,173,9.57,9.57,0.0,133.531745,0.0
2019-02-06,16,0,188,8.24,8.24,0.0,208.460427,0.0
2019-02-06,16,0,190,7.19,7.19,0.0,233.154136,0.0
2019-02-06,16,0,191,18.57,18.57,0.0,602.179736,0.0
2019-02-06,16,0,192,332.6,332.6,0.0,10785.405497,0.0
2019-02-06,16,0,194,52.95,52.95,0.0,-6510.653141,0.0
2019-02-06,16,0,196,4.34,4.34,0.0,1175.047507,0.0
2019-02-06,16,0,198,10.47,10.47,0.0,66.88151,0.0
2019-02-06,16,0,199,130.0,130.0,0.0,-3470.023765,0.0
2019-02-06,16,0,200,16.11,16.11,0.0,-430.016022,0.0
2019-02-06,16,0,204,257.1,257.1,0.0,-3190.640536,0.0
2019-02-06,16,0,205,317.4,317.4,0.0,-3690.801109,0.0
2019-02-06,16,0,206,539.94,539.94,0.0,-15390.797495,0.0
2019-02-06,16,0,210,2.22,2.22,0.0,14.114245,0.0
2019-02-06,16,0,214,13.05,13.05,0.0,155.574913,0.0
2019-02-06,16,0,217,8.57,8.57,0.0,83.039352,0.0
2019-02-06,16,0,218,11.83,11.83,0.0,114.62725,0.0
2019-02-06,16,0,219,8.06,8.06,0.0,78.097687,0.0
2019-02-06,16,0,221,6.96,6.96,0.0,82.973287,0.0
2019-02-06,16,0,225,6.22,6.22,0.0,31.786381,0.0
2019-02-06,16,0,233,7.92,7.92,0.0,67.658086,0.0
2019-02-06,16,0,236,159.03,159.03,0.0,-49.698687,0.0
2019-02-06,16,0,237,308.11,308.11,0.0,-1195.421269,0.0
2019-02-06,16,0,238,86.85,86.85,0.0,138.465111,0.0
2019-02-06,16,0,240,12.21,12.21,0.0,-75.028446,0.0
2019-02-06,16,0,245,78.0,78.0,0.0,286.862196,0.0
2019-02-06,16,0,247,171.72,171.72,0.0,631.538158,0.0
2019-02-06,16,0,248,36.28,36.28,0.0,-140.761039,0.0
2019-02-06,16,0,249,150.0,150.0,0.0,551.65807,0.0
2019-02-06,16,0,251,326.4,326.4,0.0,726.132782,0.0
2019-02-06,16,0,252,267.06,267.06,0.0,694.944143,0.0
2019-02-06,16,0,254,17.49,17.49,0.0,-66.956285,0.0
2019-02-06,16,0,255,8.02,8.02,0.0,-30.702653,0.0
2019-02-06,16,0,258,14.92,14.92,0.0,-88.720741,0.0
2019-02-06,16,0,260,5.96,5.96,0.0,-3.457551,0.0
2019-02-06,16,0,265,64.64,64.64,0.0,-1169.550074,0.0
2019-02-06,16,0,266,64.53,64.53,0.0,-1167.559812,0.0
2019-02-06,16,0,267,79.94,79.94,0.0,-1446.377365,0.0
2019-02-06,16,0,270,395.58,395.58,0.0,-395580.0,0.0
2019-02-06,16,0,272,150.39,150.39,0.0,-38504.703934,0.0
2019-02-06,16,0,273,22.04,22.04,0.0,-22040.0,0.0
2019-02-06,16,0,274,493.67,493.67,0.0,-493670.0,0.0
2019-02-06,16,0,275,661.83,661.83,0.0,-661830.0,0.0
2019-02-06,16,0,276,4.54,4.54,0.0,-4085.316361,0.0
2019-02-06,16,0,277,4.61,4.61,0.0,-1227.9424,0.0
2019-02-06,16,0,278,7.38,7.38,0.0,-1965.773299,0.0
2019-02-06,16,0,279,604.22,604.22,0.0,-160943.02751,0.0
2019-02-06,16,0,281,56.1,56.1,0.0,-1587.901052,0.0
2019-02-06,16,0,282,247.7,247.7,0.0,-7011.106782,0.0
2019-02-06,17,0,9,1.78,1.78,0.0,-17.236348,0.0
2019-02-06,17,0,17,32.91,32.91,0.0,194.132485,0.0
2019-02-06,17,0,19,284.63,284.63,0.0,1679.001195,0.0
2019-02-06,17,0,20,342.76,342.76,0.0,2021.903698,0.0
2019-02-06,17,0,21,40.76,40.76,0.0,-394.693007,0.0
2019-02-06,17,0,22,144.85,144.85,0.0,-1402.632042,0.0
2019-02-06,17,0,23,47.2,47.2,0.0,-457.053727,0.0
2019-02-06,17,0,24,83.96,83.96,0.0,-813.013367,0.0
2019-02-06,17,0,29,4.75,4.75,0.0,30.815424,0.0
2019-02-06,17,0,30,326.26,326.26,0.0,-3190.511872,0.0
2019-02-06,17,0,31,125.0,125.0,0.0,-1222.380874,0.0
2019-02-06,17,0,32,2.76,2.76,0.0,122.847186,0.0
2019-02-06,17,0,33,2.0,2.0,0.0,17.607662,0.0
2019-02-06,17,0,34,3.2,3.2,0.0,28.172259,0.0
2019-02-06,17,0,35,3.2,3.2,0.0,28.172259,0.0
2019-02-06,17,0,36,7.69,7.69,0.0,9.986798,0.0
2019-02-06,17,0,37,3.7,3.7,0.0,4.523884,0.0
2019-02-06,17,0,38,4.76,4.76,0.0,5.819915,0.0
2019-02-06,17,0,39,3.17,3.17,0.0,3.875868,0.0
2019-02-06,17,0,40,3.17,3.17,0.0,3.875868,0.0
2019-02-06,17,0,41,31.72,31.72,0.0,-147.824057,0.0
2019-02-06,17,0,42,48.42,48.42,0.0,255.134724,0.0
2019-02-06,17,0,43,22.74,22.74,0.0,42.898966,0.0
2019-02-06,17,0,46,17.26,17.26,0.0,3.1181,0.0
2019-02-06,17,0,52,132.5,132.5,0.0,-1295.723727,0.0
2019-02-06,17,0,53,210.5,210.5,0.0,-2058.489392,0.0
2019-02-06,17,0,55,623.0,623.0,0.0,-6032.721866,0.0
2019-02-06,17,0,56,96.23,96.23,0.0,-941.037692,0.0
2019-02-06,17,0,57,91.54,91.54,0.0,-895.173962,0.0
2019-02-06,17,0,58,176.04,176.04,0.0,-1721.503433,0.0
2019-02-06,17,0,59,173.1,173.1,0.0,-1692.753035,0.0
2019-02-06,17,0,63,95.49,95.49,0.0,10887.025378,0.0
2019-02-06,17,0,64,112.31,112.31,0.0,12804.710652,0.0
2019-02-06,17,0,65,41.4,41.4,0.0,239.371411,0.0
2019-02-06,17,0,67,199.96,199.96,0.0,-110881.42394,0.0
2019-02-06,17,0,68,19.11,19.11,0.0,-7816.866673,0.0
2019-02-06,17,0,69,2.0,2.0,0.0,17.607662,0.0
2019-02-06,17,0,74,104.24,104.24,0.0,259.502578,0.0
2019-02-06,17,0,77,60.0,60.0,0.0,-17238.970168,0.0
2019-02-06,17,0,78,45.36,45.36,0.0,-13032.661447,0.0
2019-02-06,17,0,79,26.25,26.25,0.0,-7542.049448,0.0
2019-02-06,17,0,80,42.45,42.45,0.0,-12196.571394,0.0
2019-02-06,17,0,81,55.5,55.5,0.0,-15946.047405,0.0
2019-02-06,17,0,82,39.15,39.15,0.0,-11248.428035,0.0
2019-02-06,17,0,83,87.3,87.3,0.0,-25082.701594,0.0
2019-02-06,17,0,84,0.0,0.0,0.0,0.0,0.0
2019-02-06,17,0,86,10.14,10.14,0.0,89.270845,0.0
2019-02-06,17,0,87,51.76,51.76,0.0,455.686285,0.0
2019-02-06,17,0,88,51.18,51.18,0.0,-14704.841553,0.0
2019-02-06,17,0,89,49.2,49.2,0.0,-14135.955538,0.0
2019-02-06,17,0,90,66.06,66.06,0.0,-18980.106155,0.0
2019-02-06,17,0,91,235.65,235.65,0.0,-67706.055335,0.0
2019-02-06,17,0,92,84.75,84.75,0.0,-24350.045362,0.0
2019-02-06,17,0,95,112.53,112.53,0.0,2188.233601,0.0
2019-02-06,17,0,96,29.88,29.88,0.0,-295.186566,0.0
2019-02-06,17,0,97,183.75,183.75,0.0,-1815.27883,0.0
2019-02-06,17,0,99,21.2,21.2,0.0,52.77681,0.0
2019-02-06,17,0,101,6.57,6.57,0.0,-64.248339,0.0
2019-02-06,17,0,102,45.19,45.19,0.0,-18484.783096,0.0
2019-02-06,17,0,103,39.3,39.3,0.0,-16075.502892,0.0
2019-02-06,17,0,104,7.33,7.33,0.0,-2998.306265,0.0
2019-02-06,17,0,106,142.6,142.6,0.0,-1380.844523,0.0
2019-02-06,17,0,109,44.35,44.35,0.0,-63.718338,0.0
2019-02-06,17,0,110,338.6,338.6,0.0,-338600.0,0.0
2019-02-06,17,0,111,11.43,11.43,0.0,-53.266992,0.0
2019-02-06,17,0,113,45.0,45.0,0.0,-11687.634494,0.0
2019-02-06,17,0,115,45.0,45.0,0.0,-11687.634494,0.0
2019-02-06,17,0,116,66.38,66.38,0.0,-66380.0,0.0
2019-02-06,17,0,117,3.0,3.0,0.0,-779.175633,0.0
2019-02-06,17,0,119,112.31,112.31,0.0,12804.710652,0.0
2019-02-06,17,0,120,66.1,66.1,0.0,7536.206697,0.0
2019-02-06,17,0,123,2.38,2.38,0.0,-23.046353,0.0
2019-02-06,17,0,125,75.89,75.89,0.0,-734.8688,0.0
2019-02-06,17,0,126,106.95,106.95,0.0,-1035.633393,0.0
2019-02-06,17,0,127,137.25,137.25,0.0,-1329.038646,0.0
2019-02-06,17,0,128,109.23,109.23,0.0,-1057.711412,0.0
2019-02-06,17,0,131,30.0,30.0,0.0,-11105.842349,0.0
2019-02-06,17,0,132,44.1,44.1,0.0,-16325.588253,0.0
2019-02-06,17,0,133,111.85,111.85,0.0,661.02355,0.0
2019-02-06,17,0,134,0.0,0.0,0.0,0.0,0.0
2019-02-06,17,0,135,146.43,146.43,0.0,865.388274,0.0
2019-02-06,17,0,136,45.9,45.9,0.0,265.095294,0.0
2019-02-06,17,0,139,40.96,40.96,0.0,-190.885037,0.0
2019-02-06,17,0,140,250.6,250.6,0.0,-250600.0,0.0
2019-02-06,17,0,141,230.0,230.0,0.0,-127539.145361,0.0
2019-02-06,17,0,142,263.7,263.7,0.0,-146226.402746,0.0
2019-02-06,17,0,143,238.5,238.5,0.0,-2332.302708,0.0
2019-02-06,17,0,145,30.0,30.0,0.0,-200.453717,0.0
2019-02-06,17,0,146,268.0,268.0,0.0,-268000.0,0.0
2019-02-06,17,0,152,5.95,5.95,0.0,15.347778,0.0
2019-02-06,17,0,153,7.33,7.33,0.0,17.808449,0.0
2019-02-06,17,0,154,47.17,47.17,0.0,-219.825371,0.0
2019-02-06,17,0,157,250.0,250.0,0.0,-138629.505827,0.0
2019-02-06,17,0,158,200.19,200.19,0.0,-111008.963086,0.0
2019-02-06,17,0,159,0.0,0.0,0.0,0.0,0.0
2019-02-06,17,0,160,1.77,1.77,0.0,7.095295,0.0
2019-02-06,17,0,161,34.62,34.62,0.0,-14161.168197,0.0
2019-02-06,17,0,162,107.11,107.11,0.0,2168.210655,0.0
2019-02-06,17,0,163,185.4,185.4,0.0,-185400.0,0.0
2019-02-06,17,0,164,11.21,11.21,0.0,-109.623117,0.0
2019-02-06,17,0,167,3.21,3.21,0.0,52.26195,0.0
2019-02-06,17,0,168,1.6,1.6,0.0,26.04957,0.0
2019-02-06,17,0,169,0.0,0.0,0.0,0.0,0.0
2019-02-06,17,0,170,3.51,3.51,0.0,57.146245,0.0
2019-02-06,17,0,172,4.3,4.3,0.0,62.432803,0.0
2019-02-06,17,0,173,6.55,6.55,0.0,95.101131,0.0
2019-02-06,17,0,188,5.54,5.54,0.0,135.912102,0.0
2019-02-06,17,0,190,5.05,5.05,0.0,163.759163,0.0
2019-02-06,17,0,191,13.04,13.04,0.0,422.855345,0.0
2019-02-06,17,0,192,332.6,332.6,0.0,10785.405497,0.0
2019-02-06,17,0,194,52.95,52.95,0.0,-6655.77253,0.0
2019-02-06,17,0,196,3.13,3.13,0.0,838.021815,0.0
2019-02-06,17,0,198,7.4,7.4,0.0,54.523099,0.0
2019-02-06,17,0,199,130.0,130.0,0.0,-3591.832202,0.0
2019-02-06,17,0,200,11.31,11.31,0.0,-312.489402,0.0
2019-02-06,17,0,204,193.19,193.19,0.0,-353.792593,0.0
2019-02-06,17,0,205,234.59,234.59,0.0,-337.039117,0.0
2019-02-06,17,0,206,539.94,539.94,0.0,-5334.104227,0.0
2019-02-06,17,0,210,1.57,1.57,0.0,11.171313,0.0
2019-02-06,17,0,214,9.16,9.16,0.0,96.388657,0.0
2019-02-06,17,0,217,5.96,5.96,0.0,54.321441,0.0
2019-02-06,17,0,218,8.23,8.23,0.0,75.010983,0.0
2019-02-06,17,0,219,5.61,5.61,0.0,51.131423,0.0
2019-02-06,17,0,221,4.89,4.89,0.0,51.45639,0.0
2019-02-06,17,0,225,4.41,4.41,0.0,28.342219,0.0
2019-02-06,17,0,233,5.74,5.74,0.0,50.533989,0.0
2019-02-06,17,0,236,159.03,159.03,0.0,683.581654,0.0
2019-02-06,17,0,237,257.58,257.58,0.0,641.238239,0.0
2019-02-06,17,0,238,63.02,63.02,0.0,332.065062,0.0
2019-02-06,17,0,240,8.71,8.71,0.0,11.311445,0.0
2019-02-06,17,0,245,78.0,78.0,0.0,493.664498,0.0
2019-02-06,17,0,247,171.72,171.72,0.0,1086.82138,0.0
2019-02-06,17,0,248,26.21,26.21,0.0,65.249065,0.0
2019-02-06,17,0,249,150.0,150.0,0.0,949.354804,0.0
2019-02-06,17,0,251,326.4,326.4,0.0,1824.533247,0.0
2019-02-06,17,0,252,267.06,267.06,0.0,1544.11906,0.0
2019-02-06,17,0,254,12.38,12.38,0.0,29.947455,0.0
2019-02-06,17,0,255,5.67,5.67,0.0,13.715838,0.0
2019-02-06,17,0,258,10.69,10.69,0.0,14.89771,0.0
2019-02-06,17,0,260,4.29,4.29,0.0,17.197071,0.0
2019-02-06,17,0,265,48.84,48.84,0.0,-227.608037,0.0
2019-02-06,17,0,266,26.52,26.52,0.0,-123.590605,0.0
2019-02-06,17,0,267,32.59,32.59,0.0,-151.8785,0.0
2019-02-06,17,0,270,578.99,578.99,0.0,-578990.0,0.0
2019-02-06,17,0,272,150.39,150.39,0.0,-39060.07448,0.0
2019-02-06,17,0,273,15.87,15.87,0.0,-15870.0,0.0
2019-02-06,17,0,274,746.39,746.39,0.0,-746390.0,0.0
2019-02-06,17,0,275,1038.99,1038.99,0.0,-1038990.0,0.0
2019-02-06,17,0,276,3.24,3.24,0.0,-2917.72782,0.0
2019-02-06,17,0,277,3.36,3.36,0.0,-909.843888,0.0
2019-02-06,17,0,278,5.37,5.37,0.0,-1454.1255,0.0
2019-02-06,17,0,279,264.6,264.6,0.0,-71650.206197,0.0
2019-02-06,17,0,281,56.1,56.1,0.0,-548.604536,0.0
2019-02-06,17,0,282,178.97,178.97,0.0,-1750.156041,0.0
2019-02-06,18,0,9,1.08,1.08,0.0,2.945492,0.0
2019-02-06,18,0,17,18.78,18.78,0.0,171.728719,0.0
2019-02-06,18,0,19,332.94,332.94,0.0,3044.481347,0.0
2019-02-06,18,0,20,405.43,405.43,0.0,3707.346887,0.0
2019-02-06,18,0,21,24.72,24.72,0.0,67.419033,0.0
2019-02-06,18,0,22,87.84,87.84,0.0,239.56666,0.0
2019-02-06,18,0,23,94.93,94.93,0.0,258.903268,0.0
2019-02-06,18,0,24,168.46,168.46,0.0,459.442163,0.0
2019-02-06,18,0,29,2.46,2.46,0.0,17.652869,0.0
2019-02-06,18,0,30,200.18,200.18,0.0,538.402669,0.0
2019-02-06,18,0,31,92.34,92.34,0.0,248.356991,0.0
2019-02-06,18,0,32,1.46,1.46,0.0,67.645682,0.0
2019-02-06,18,0,33,1.13,1.13,0.0,11.784904,0.0
2019-02-06,18,0,34,1.81,1.81,0.0,18.876705,0.0
2019-02-06,18,0,35,1.81,1.81,0.0,18.876705,0.0
2019-02-06,18,0,36,4.4,4.4,0.0,30.841658,0.0
2019-02-06,18,0,37,2.12,2.12,0.0,14.754569,0.0
2019-02-06,18,0,38,2.73,2.73,0.0,18.999988,0.0
2019-02-06,18,0,39,1.82,1.82,0.0,12.666658,0.0
2019-02-06,18,0,40,1.82,1.82,0.0,12.666658,0.0
2019-02-06,18,0,41,30.71,30.71,0.0,145.203314,0.0
